customer_id,viewing_date,content_id,content_type,viewing_duration
1,2023-01-15,101,Movie,120
2,2023-02-20,202,TV Show,45
3,2023-03-10,303,Documentary,60
4,2023-04-05,104,Movie,90
5,2023-05-12,205,TV Show,30
6,2023-06-18,306,Documentary,75
7,2023-07-01,107,Movie,150
8,2023-08-25,208,TV Show,60
9,2023-09-08,309,Documentary,45
10,2023-10-14,110,Movie,105
11,2023-11-03,211,TV Show,35
12,2023-12-22,312,Documentary,50
13,2024-01-07,113,Movie,135
14,2024-02-11,214,TV Show,55
113,2024-01-05,413,Movie,140
114,2024-02-22,414,TV Show,55
115,2024-03-09,415,Documentary,80
116,2024-04-26,416,Movie,115
117,2024-05-13,417,TV Show,45
118,2024-06-30,418,Documentary,60
119,2024-07-17,419,Movie,145
120,2024-08-03,420,TV Show,50
121,2023-01-12,421,Movie,130
15,2024-03-29,315,Documentary,70
16,2024-04-16,116,Movie,110
17,2024-05-05,217,TV Show,40
18,2024-06-20,318,Documentary,65
19,2024-07-08,119,Movie,140
20,2024-08-14,220,TV Show,50
21,2023-01-28,121,Movie,115
32,2023-12-03,332,Documentary,60
33,2024-01-20,133,Movie,130
34,2024-02-08,234,TV Show,60
35,2024-03-01,335,Documentary,75
36,2024-04-23,136,Movie,105
37,2024-05-10,237,TV Show,30
38,2024-06-05,338,Documentary,55
39,2024-07-22,139,Movie,135
40,2024-08-09,240,TV Show,45
41,2023-01-03,141,Movie,125
42,2023-02-16,242,TV Show,50
43,2023-03-25,343,Documentary,65
44,2023-04-12,144,Movie,85
45,2023-05-01,245,TV Show,40
46,2023-06-23,346,Documentary,70
47,2023-07-10,147,Movie,155
48,2023-08-28,248,TV Show,65
49,2023-09-15,349,Documentary,55
50,2023-10-02,150,Movie,110
51,2023-11-22,251,TV Show,35
52,2023-12-09,352,Documentary,45
53,2024-01-25,153,Movie,140
54,2024-02-03,254,TV Show,55
55,2024-03-12,355,Documentary,80
56,2024-04-29,156,Movie,115
57,2024-05-16,257,TV Show,45
58,2024-06-02,358,Documentary,60
59,2024-07-19,159,Movie,145
60,2024-08-06,260,TV Show,50
61,2023-01-10,161,Movie,130
62,2023-02-24,262,TV Show,45
63,2023-03-03,363,Documentary,70
64,2023-04-19,164,Movie,90
65,2023-05-08,265,TV Show,30
66,2023-06-28,366,Documentary,75
